-9.9777,-6.0391,1.4184
-10.171,-6.0895,1.0872
-10.171,-6.0895,1.1379
-10.466,-5.9226,1.3872
-10.498,-5.7362,1.2035
-10.504,-5.6934,1.2096
-10.434,-5.7319,1.2044
-10.401,-5.7832,1.1667
-10.514,-5.7489,1.1404
-10.427,-5.7285,1.2242
-10.415,-5.7357,1.2365
-9.7952,-5.7832,1.1992
-10.39,-5.8219,1.2262
-10.431,-5.7234,1.2113
-10.56,-5.3626,0.8766
-10.412,-5.7344,1.2217
-10.301,-5.691,1.1071
-10.563,-5.3089,1.2955
-10.349,-5.6306,1.3142
-10.376,-5.6075,1.106
-10.376,-5.6075,1.106
-10.493,-5.57,1.1579
-10.414,-5.7418,1.2253
-10.402,-5.7538,1.217
-10.447,-5.6902,1.1965
-10.485,-5.6084,1.1539
-10.335,-5.277,0.92866
-10.494,-5.7448,1.0454
-10.422,-5.6721,1.1281
-10.433,-5.4744,0.96753
-10.372,-5.6556,1.2977
-10.359,-5.5179,0.96997
-10.513,-5.7123,1.0585
-10.637,-5.4836,0.88187
-10.439,-5.6711,1.2656
-10.466,-4.9672,0.97745
-10.586,-5.4846,0.91977
-10.608,-5.4975,0.87987
-10.397,-5.7131,1.2163
-10.366,-5.6298,1.3144
-10.51,-5.6368,1.1571
-10.631,-5.2507,1.2505
-10.383,-5.6904,1.1456
-10.335,-5.6091,1.3115
-10.486,-5.541,1.1806
-10.286,-5.5451,1.1975
-10.492,-5.6033,1.1231
-10.426,-5.6305,1.2875
-10.429,-5.6317,1.3172
-10.437,-5.6952,1.1662
-10.377,-5.6422,1.302
-10.457,-5.6919,1.1841
-10.499,-5.7192,1.1671
-10.399,-5.6468,1.3192
-10.241,-5.4185,1.1911
-10.542,-5.668,1.0776
-10.483,-5.5596,1.1888
-10.544,-5.5278,1.19
-10.499,-5.6779,1.1802
-10.484,-5.484,1.2891
-10.489,-5.6873,1.144
-10.45,-5.6308,1.2354
-10.412,-5.6872,1.2766
-10.412,-5.6872,1.2766
-10.445,-5.6127,1.1843
-10.445,-5.6127,1.1843
-10.393,-5.6743,1.2678
-10.439,-5.6706,1.1996
-10.45,-5.7018,1.1582
-10.398,-5.711,1.2486
-10.465,-5.5496,1.1959
-10.464,-5.6537,1.1699
-10.419,-5.7111,1.2703
-10.486,-5.6756,1.1483
-10.46,-5.6567,1.1959
-10.454,-5.6462,1.2867
-10.468,-5.6233,1.2544
-10.134,-5.6633,1.2499
-10.543,-5.534,1.2897
-10.563,-5.5527,1.2401
-10.605,-5.4709,1.2884
-10.606,-5.4813,1.2631
-10.6,-5.4166,1.2802
-10.583,-5.3788,1.2189
-10.446,-5.2725,1.3407
-10.472,-5.1372,1.2443
-10.526,-5.0948,1.1744
-10.463,-4.9836,1.2509
-10.47,-4.8079,1.2713
-10.16,-4.8084,1.2395
-10.16,-4.8084,1.1706
-10.347,-4.4252,1.1713
-10.555,-4.2372,1.3262
-10.555,-4.2372,1.2595
-10.452,-3.9597,1.2816
-10.583,-3.8585,1.3203
-10.635,-4.0121,1.2267
-10.634,-3.8233,1.2277
-10.569,-3.6898,1.5618
-10.51,-3.6396,1.4536
-10.574,-3.9038,1.3195
-10.574,-3.9038,1.3302
-9.9403,-3.2892,1.3735
-10.069,-3.1406,1.4311
-10.396,-2.976,1.3856
-10.18,-2.8176,1.3623
-10.173,-2.7689,1.35
-10.212,-2.6377,1.2929
-10.451,-2.2812,1.4169
-10.454,-2.0187,1.6071
-10.454,-2.0187,1.4963
-10.454,-2.0187,1.4698
-10.254,-1.8727,1.4226
-10.476,-1.845,1.369
-10.291,-1.5973,1.3747
-10.312,-1.4615,1.351
-10.426,-1.3014,1.4102
-10.207,-1.1978,1.4697
-10.404,-1.0961,1.3535
-10.147,-0.93142,1.3853
-10.461,-0.68175,1.4662
-10.39,-0.69705,1.465
-10.451,-0.51706,1.2942
-10.418,-0.41384,1.3512
-10.476,-0.16279,1.5111
-10.493,-0.06751,1.5223
-10.56,0.010679,1.4102
-10.411,0.13641,1.4177
-10.511,0.23699,1.417
-10.45,0.40685,1.3267
-10.199,0.4376,1.2949
-10.246,0.64712,1.4655
-10.242,0.69967,1.28
-10.293,0.74534,1.2549
-10.473,1.0265,1.3622
-10.405,1.1846,1.4606
-10.416,1.2612,1.3825
-10.292,1.4344,1.5598
-10.501,1.8716,1.4633
-10.556,1.9516,1.4403
-10.572,1.9749,1.3687
-10.538,2.2691,1.2555
-10.457,2.2523,1.279
-10.392,2.2631,1.3972
-10.395,2.4662,1.4116
-10.532,2.8611,1.2063
-10.606,2.945,1.2576
-10.477,3.0865,1.1443
-10.14,3.4039,1.1426
-10.468,3.3576,1.3849
-10.536,3.5662,1.3514
-10.604,3.6916,1.2689
-10.609,3.6778,1.2734
-10.464,3.8427,1.2759
-10.461,4.1006,1.2407
-10.434,4.182,1.253
-10.457,4.1928,1.3259
-10.475,4.1479,1.3474
-10.475,4.1479,1.3131
-10.475,4.1479,1.2114
-10.475,4.1479,1.1729
-10.475,4.1479,1.5161
-10.304,4.5407,1.0532
-10.304,4.5407,1.3378
-10.304,4.5407,1.3725
-10.304,4.5407,1.2402
-10.304,4.5407,1.238
-10.304,4.5407,1.2646
-10.304,4.5407,1.3063
-10.011,5.5751,1.3496
-10.011,5.5751,1.3692
-9.8315,5.7219,1.3254
-9.5785,5.805,1.3714
-9.4579,5.8229,1.3808
-9.2313,5.7611,1.3903
-9.1198,5.7966,1.368
-8.9953,5.6714,1.4322
-8.8665,5.7397,1.3473
-8.6394,5.7367,1.3723
-8.4704,5.7424,1.3891
-8.3516,5.7109,1.4067
-8.1129,5.9253,1.2787
-7.9903,5.7041,1.4712
-7.8241,5.6833,1.4444
-7.6768,5.7224,1.344
-7.4958,5.6835,1.4438
-7.3466,5.7361,1.5046
-7.0956,5.7127,1.4854
-6.955,5.7515,1.4787
-6.7354,5.6606,1.5523
-6.5126,5.6989,1.6157
-6.4627,5.6992,1.5376
-6.2437,5.7209,1.5326
-6.0919,5.6728,1.5316
-5.9464,5.7159,1.4881
-5.8207,5.6596,1.5443
-5.5734,5.6129,1.5188
-5.362,5.6128,1.5119
-5.2007,5.5574,1.5565
-5.2007,5.5574,1.584
-4.9051,5.7499,1.6927
-4.7241,5.7396,1.6152
-4.461,5.7568,1.615
-4.461,5.7568,1.7172
-4.461,5.7568,1.6277
-4.461,5.7568,1.6194
-4.461,5.7568,1.6222
-3.8386,5.5457,1.6767
-3.8386,5.5457,1.4868
-3.8462,5.4427,1.6995
-3.7209,5.2659,1.832
-3.6927,5.2481,1.7239
-3.8141,5.0625,1.7756
-3.8758,4.9578,1.7451
-3.879,4.8434,1.7286
-3.7978,4.5567,1.6967
-3.7912,4.4105,1.7594
-3.7435,4.3307,1.7109
-3.8334,4.0961,1.6901
-3.9356,3.9779,1.7229
-3.9335,3.785,1.6918
-3.7347,3.5493,1.5807
-3.784,3.3436,1.6795
-3.8016,3.1899,1.7139
-3.7929,3.0907,1.6588
-3.7343,2.9423,1.5795
-3.7259,2.8794,1.6873
-3.8311,2.5447,1.7132
-3.7748,2.3664,1.6439
-3.7033,2.2501,1.6296
-3.7033,2.2501,1.6464
-3.7033,2.2501,1.5262
-3.7033,2.2501,1.733
-3.7243,1.583,1.5835
-3.7201,1.3488,1.7508
-3.6527,1.3937,1.6634
-3.6884,0.80759,1.7755
-3.895,0.73582,1.5673
-3.7813,0.68542,1.6907
-3.684,0.36462,1.7567
-3.8609,0.45835,1.7744
-3.7267,0.33524,1.6666
-3.7267,0.33524,1.5724
-3.7267,0.33524,1.5381
-3.7267,0.33524,1.324
-3.7883,-0.16096,1.714
-3.3329,-0.53235,1.8567
-3.7987,-0.58746,1.6809
-3.8782,-0.96676,1.742
-3.841,-1.083,1.753
-3.747,-1.0984,1.6691
-3.9488,-1.2528,1.7457
-3.8356,-1.4485,1.7408
-3.8046,-1.5848,1.6619
-3.9129,-1.7876,1.6878
-3.9,-2.0347,1.5806
-3.925,-2.1589,1.6606
-4.1971,-2.1762,1.6784
-4.1852,-2.4229,1.9003
-4.2982,-2.4712,1.5552
-4.0229,-2.6522,1.6276
-4.0775,-2.8045,1.5838
-4.0403,-3.1955,1.5528
-3.8628,-3.3482,1.5184
-3.9954,-3.5052,1.5966
-3.9954,-3.8049,1.7119
-3.8124,-3.7778,1.5575
-3.8665,-3.8524,1.4728
-3.8362,-4.136,1.4781
-3.8537,-4.328,1.5224
-3.8895,-4.3915,1.5116
-3.8769,-4.5706,1.4846
-3.9722,-4.6429,1.5621
-4.0987,-4.626,1.6099
-3.7827,-5.279,1.3242
-4.4962,-4.3436,2.4905
-4.4962,-4.3436,1.6517
-3.8325,-5.2683,1.2608
-3.4634,-5.4773,1.4078
-3.5986,-5.509,1.6924
-3.6048,-5.4263,1.7023
-3.581,-5.5945,1.503
-3.4901,-5.5573,1.5576
-3.4601,-5.7893,1.5282
-3.0744,-5.8705,1.154
-3.1135,-5.9585,1.4016
-2.8727,-5.7423,1.5618
-2.699,-5.8911,1.6327
-2.5223,-5.7823,1.5848
-2.5223,-5.7823,1.5848
-2.1393,-5.9246,1.5923
-2.0103,-5.7779,1.5646
-1.8747,-5.8017,1.5808
-1.8105,-5.7404,1.6147
-1.5223,-5.7766,1.5423
-1.3453,-5.7447,1.5614
-1.1992,-5.932,1.5504
-0.99452,-5.9139,1.5702
-0.9652,-5.8019,1.5794
-0.54459,-5.9311,1.6592
-0.34273,-5.9416,1.6539
-0.41689,-6.0457,1.6571
-0.14144,-5.9493,1.5759
-0.4683,-5.7322,1.6492
-0.35008,-5.5,1.6684
-0.32409,-5.4245,1.6445
-0.39878,-5.4192,1.5474
-0.40627,-5.0786,1.6114
-0.33315,-5.0944,1.5627
-0.33315,-5.0944,1.4793
-0.33315,-5.0944,1.5339
-0.23547,-4.4272,1.5776
-0.25158,-4.3326,1.6325
-0.29038,-4.2247,1.6923
-0.20406,-3.9836,1.7604
-0.3142,-4.0026,1.638
-0.26742,-3.6656,1.7251
-0.2684,-3.4202,1.6643
-0.28461,-3.4035,1.6501
-0.26313,-3.169,1.6384
-0.26313,-3.169,1.6762
-0.23547,-2.9374,1.6147
-0.23547,-2.9374,1.6535
-0.23547,-2.9374,1.595
-0.23547,-2.9374,1.6365
-0.30587,-2.1404,1.7462
-0.14613,-2.0183,1.8074
-0.013809,-2.0467,1.6792
-0.076386,-1.749,1.7083
-0.096532,-1.5758,1.7393
-0.098721,-1.4223,1.7193
0.18247,-1.568,1.705
-0.11711,-1.317,1.7074
-0.17563,-1.2106,1.7792
-0.20898,-0.96567,1.7015
-0.28789,-0.56755,1.7058
-0.38574,-0.4813,1.7689
-0.57214,-0.37148,1.5688
-0.4761,-0.12786,1.8098
-0.26243,0.12469,1.9193
-0.3507,0.029908,1.7172
-0.26042,0.37153,1.7238
-0.38193,0.61462,1.7819
-0.32929,0.8003,1.7293
-0.33095,0.80555,1.7324
-0.32182,1.0248,1.7197
-0.2631,1.1922,1.7947
-0.27946,1.2353,1.6986
-0.35939,1.6049,1.7429
-0.37084,1.7337,1.7171
-0.43364,1.8198,1.7599
-0.29013,2.0099,1.6554
-0.41064,2.194,1.7697
-0.33598,2.4037,1.7184
-0.32127,2.5269,1.7046
-0.042506,2.9069,1.8131
-0.13742,3.0092,1.7757
-0.21594,3.2809,1.7833
-0.23861,3.4622,1.8761
0.17549,3.3882,1.7151
0.019829,3.3705,1.6574
0.25633,3.6485,1.5995
0.15202,3.7462,1.583
0.054679,3.9255,1.5136
-0.037389,4.0136,1.477
-0.037389,4.0136,1.2305
0.079209,4.3572,1.2784
-0.14146,4.3934,1.6172
-0.077257,4.6458,1.599
-0.019488,4.7592,1.7392
-0.14298,5.0718,1.6432
-0.16991,5.0726,1.6605
-0.18819,5.2599,1.5797
-0.1283,5.2377,1.6623
-0.12121,5.1554,1.5767
0.0080807,5.113,1.6543
0.10412,5.2433,1.5882
0.13939,5.4136,1.6936
0.13939,5.4136,1.6606
0.13939,5.4136,1.6106
0.13939,5.4136,1.6982
0.53427,5.6428,1.7224
0.61469,5.6923,1.6493
0.76655,5.6797,1.6056
1.4249,5.773,1.705
1.9911,5.6312,1.6286
2.4005,5.6154,1.7615
2.4616,5.6059,1.5846
2.5587,5.8054,1.5988
2.7892,5.7379,1.6304
2.8501,5.7149,1.599
3.0484,5.7711,1.5019
3.0484,5.7711,1.5512
3.6049,5.7792,1.7705
3.4864,5.6588,1.6363
3.59,5.7056,1.6141
3.9726,5.7763,1.6418
4.0427,5.5279,1.6941
4.1619,5.58,1.6817
4.294,5.4493,1.6196
4.6485,5.7112,1.716
4.777,5.7594,1.654
4.8656,5.7244,1.6439
4.8884,5.7371,1.6865
5.187,5.6765,1.4856
5.2548,5.5805,1.5503
5.3152,5.5641,1.6165
5.5206,5.5649,1.5862
5.5243,5.6132,1.5402
5.6522,5.4841,1.6338
5.9555,5.4958,1.4176
6.0465,5.4273,1.5013
6.1711,5.2754,1.6286
6.1009,5.3022,1.6558
6.1099,5.2511,1.628
6.1099,5.2511,1.588
6.1099,5.2511,1.6467
6.1099,5.2511,1.5593
6.1099,5.2511,1.3586
6.1099,5.2511,1.5204
6.1099,5.2511,1.4935
6.1099,5.2511,1.5764
6.1099,5.2511,1.7181
6.1099,5.2511,1.5384
6.7133,3.984,1.6322
6.6523,3.7875,1.6765
6.6967,3.7083,1.5757
6.6841,3.4528,1.7325
6.7136,3.2992,1.6599
6.661,3.0449,1.5412
6.7584,3.0135,1.5429
6.4818,2.6367,1.51
6.4818,2.6367,1.5755
6.4818,2.6367,1.622
6.4818,2.6367,1.6441
6.4818,2.6367,1.7665
6.4818,2.6367,1.4767
6.4818,2.6367,1.5591
6.4818,2.6367,1.6779
6.5516,1.2688,1.5761
5.8913,1.1194,1.4823
6.5513,0.93903,1.6723
6.6373,0.76323,1.5718
6.6373,0.76323,1.4793
6.621,0.36382,1.6044
6.0181,-0.28344,1.3414
6.5424,0.22248,1.5715
6.5508,-0.038732,1.5858
6.6681,-0.2947,1.6375
6.5962,-0.54588,1.8425
6.7116,-0.61953,1.6825
6.6033,-0.659,1.5988
6.7893,-0.82091,1.454
6.7128,-0.94014,1.6535
6.5361,-1.2159,1.5365
6.4152,-1.6324,1.5021
6.6863,-1.593,1.623
6.5695,-1.813,1.631
6.5666,-2.1034,1.7509
6.6653,-2.0343,1.671
6.4744,-2.4228,1.297
6.59,-2.523,1.6068
6.5533,-2.6881,1.5751
6.4857,-2.8924,1.4834
6.5997,-2.9623,1.4665
6.6707,-3.1362,1.5311
6.7618,-3.3614,1.5151
6.5538,-3.2345,1.5133
6.7038,-3.5857,1.4546
6.5944,-3.6368,1.5363
6.6974,-3.7872,1.411
6.637,-3.9325,1.4729
6.4283,-4.2012,1.5739
6.3358,-4.4202,1.6289
6.6174,-4.611,1.4149
6.532,-4.8459,1.6776
6.6151,-4.7119,1.5499
6.6585,-4.8812,1.4719
6.6939,-4.8024,1.4489
6.6679,-4.9924,1.3632
6.6679,-4.9924,1.3632
6.6679,-4.9924,1.3632
6.6679,-4.9924,1.3632
6.7048,-5.5449,1.5543
6.7048,-5.5449,1.5543
6.7048,-5.5449,1.5543
6.6382,-5.5518,1.4998
6.6067,-5.6909,1.4375
6.49,-5.7284,1.405
6.4051,-5.93,1.3924
6.2968,-5.8866,1.5084
6.0726,-5.7813,1.3755
6.0531,-6.0489,1.3818
6.0531,-6.0489,1.3818
5.8357,-6.0486,1.4302
5.6135,-6.1073,1.3255
5.4668,-6.0237,1.4361
5.432,-5.9715,1.4375
5.1377,-6.1274,1.4214
5.0168,-6.0358,1.4753
4.9741,-6.0673,1.4098
4.789,-6.1018,1.4661
4.5869,-5.9543,1.5959
4.5576,-5.9875,1.4258
4.2154,-6.0027,1.5002
4.1035,-6.0057,1.5363
3.8521,-6.0648,1.4639
3.7557,-6.0674,1.4576
3.6322,-6.0497,1.4939
3.3302,-6.0609,1.443
3.25,-6.0005,1.4486
2.9556,-5.9858,1.5303
2.8756,-6.0386,1.5498
2.4544,-5.9847,1.6236
2.5047,-6.0425,1.4688
2.3418,-5.9021,1.657
2.1005,-5.9916,1.4221
1.8934,-5.9145,1.5682
1.7753,-5.9269,1.5882
1.5496,-5.9906,1.5202
1.417,-5.9696,1.5776
1.0889,-5.8742,1.6859
1.1352,-5.9481,1.4134
0.78518,-5.8746,1.6064
0.6346,-5.9782,1.5621
0.56295,-5.9511,1.5288
0.33514,-6.0483,1.4827
0.2037,-5.9788,1.5257
0.0175,-5.9819,1.7213
-0.18829,-5.9555,1.4954
-0.30593,-5.8333,1.5538
-0.568,-5.916,1.5502
-0.65113,-5.9824,1.4413
-0.82765,-5.9462,1.4637
-1.1057,-5.8662,1.7107
-1.0655,-5.8566,1.406
-1.4158,-5.8949,1.5005
-1.5478,-5.8963,1.5633
-1.646,-5.9365,1.5926
-1.9874,-5.8579,1.4917
-1.9886,-5.9844,1.536
-2.1362,-5.9283,1.5288
-2.3651,-5.7625,1.4054
-2.5593,-5.9062,1.4848
-2.6813,-5.9116,1.4895
-2.9061,-5.9417,1.4734
-3.0563,-5.9955,1.4705
-3.3502,-5.9751,1.5006
-3.4614,-5.8898,1.5547
-3.6241,-5.9136,1.4369
-3.814,-5.8592,1.4427
-4.1579,-5.8933,1.5566
-4.147,-5.9508,1.4533
-4.4868,-6.0304,1.464
-4.4779,-5.9081,1.4043
-4.6582,-5.8209,1.5013
-5.0237,-5.7786,1.4381
-5.0839,-5.7188,1.6373
-5.0816,-5.6889,1.457
-5.3216,-5.741,1.4512
-5.4006,-5.8213,1.4863
-5.5328,-5.8919,1.2709
-5.8736,-5.7721,1.5174
-5.8984,-5.8347,1.1448
-6.1909,-5.7202,1.5057
-6.42,-5.8856,1.4267
-6.3959,-5.8362,1.42
-6.7655,-6.005,1.4856
-6.8903,-5.9708,1.3711
