-9.9777,-6.0391,1.4184
-6.8881,-5.9663,1.3568
-7.015,-5.817,1.4281
-7.015,-5.817,1.48
-7.4231,-5.9125,1.3155
-7.6087,-5.9905,1.2332
-7.5384,-5.9068,1.252
-7.873,-6.0403,1.3246
-8.0224,-5.8407,1.4862
-8.1108,-5.9097,1.2902
-8.2484,-5.9252,1.335
-8.7089,-5.971,1.2634
-8.4697,-5.9235,1.054
-8.5669,-5.9354,1.033
-8.8029,-5.98,1.209
-8.9204,-5.7679,1.502
-8.9204,-5.7679,1.502
-8.8592,-5.8199,1.458
-9.4464,-5.6508,1.3751
-9.5747,-5.9152,1.1269
-9.6497,-5.9516,1.1317
-9.6497,-5.9516,1.1317
-9.6497,-5.9516,1.1317
-9.6497,-5.9516,1.1317
-10.192,-5.7184,1.2931
-10.192,-5.7184,1.2931
-10.192,-5.7184,1.2931
-10.192,-5.7184,1.897
-10.572,-5.8548,1.2633
-10.167,-5.5738,0.94201
-10.319,-5.3794,1.1496
-10.513,-5.7992,1.1684
-10.461,-5.0808,1.3068
-10.463,-4.9915,1.2724
-10.585,-4.8717,1.2666
-10.546,-4.7079,1.2464
-10.476,-4.6615,1.1587
-10.55,-4.2888,1.3615
-10.61,-4.3136,1.1668
-10.293,-4.1887,1.1796
-10.566,-4.0036,1.2543
-10.573,-3.8474,1.2539
-10.595,-3.6343,1.2584
-10.332,-3.789,1.131
-10.56,-3.3411,1.4245
-10.56,-3.3411,1.1734
-10.564,-3.2032,1.1539
-10.287,-3.0561,1.3623
-10.096,-2.9687,1.3432
-10.377,-2.8277,1.2722
-10.473,-2.5612,1.3269
-10.155,-2.3512,1.2764
-10.391,-2.1776,1.3314
-10.39,-2.0718,1.351
-10.257,-0.97524,1.3429
-10.305,-0.87301,1.2705
-10.532,0.13277,1.2873
-10.532,0.13277,1.2332
-10.665,0.51467,1.3218
-10.583,1.2163,1.3381
-10.521,1.584,1.3386
-10.151,2.5769,0.9164
-10.588,2.9824,1.3169
-10.58,2.9176,1.257
-10.622,3.3661,1.2522
-10.616,3.3377,1.3497
-10.616,3.3377,1.3536
-10.597,3.6622,1.238
-10.562,3.7402,1.2332
-10.511,3.9793,1.1878
-10.574,3.8562,1.3814
-10.574,3.8562,1.3814
-10.574,3.8562,1.2334
-10.574,3.8562,1.1847
-10.574,3.8562,1.1164
-10.574,3.8562,1.1164
-10.574,3.8562,1.4334
-10.574,3.8562,1.4334
-10.574,3.8562,1.4334
-10.574,3.8562,1.3607
-10.574,3.8562,1.288
-10.574,3.8562,1.1923
-10.574,3.8562,1.3694
-10.574,3.8562,1.3028
-10.046,5.508,1.3207
-10.046,5.508,1.3124
-10.046,5.508,1.3135
-9.7985,5.8041,1.2357
-9.5406,5.7615,1.3598
-9.4521,5.6939,1.3549
-9.3581,5.7315,1.3158
-9.0995,5.7071,1.388
-8.9906,5.6938,1.4387
-8.8822,5.7603,1.3795
-8.6607,5.7859,1.3321
-8.587,5.6642,1.3829
-8.4173,5.6788,1.4219
-8.2688,5.637,1.3834
-8.2147,5.6369,1.3681
-7.9935,5.6278,1.4689
-7.904,5.6688,1.4112
-7.7692,5.5932,1.346
-7.6352,5.6437,1.3952
-7.5166,5.6056,1.4032
-7.3575,5.6234,1.5154
-7.2311,5.5963,1.4122
-6.955,5.527,1.5136
-6.8723,5.6239,1.4814
-6.7384,5.6731,1.5074
-6.6225,5.6131,1.4793
-6.5004,5.6329,1.5301
-6.2926,5.5727,1.5268
-6.2286,5.5703,1.4723
-6.1623,5.5781,1.4402
-5.8846,5.5034,1.5488
-5.6936,5.5007,1.6164
-5.6438,5.5219,1.5767
-5.477,5.6987,1.5714
-5.4587,5.6241,1.5486
-5.0514,5.6479,1.5828
-5.0782,5.611,1.5075
-4.941,5.6413,1.5347
-4.7669,5.5139,1.6328
-4.6513,5.6143,1.5707
-4.5308,5.6363,1.5613
-4.3386,5.6377,1.6778
-4.2758,5.4523,1.6475
-3.9868,5.536,1.552
-4.2593,5.3384,1.4444
-4.2593,5.3384,1.5337
-3.9714,5.6373,1.6744
-4.0112,5.5693,1.6545
-3.9362,5.4056,1.6189
-4.1431,5.2251,1.8462
-3.9389,5.1425,1.5929
-3.9839,4.9226,1.659
-3.9351,4.7842,1.6655
-3.8808,4.548,1.6713
-3.849,4.4439,1.609
-3.8224,4.2805,1.601
-3.8937,3.9941,1.7306
-3.9732,3.9975,1.6446
-3.8863,3.7099,1.6118
-3.7793,3.5839,1.6574
-3.7984,3.3918,1.7387
-3.7492,3.3213,1.6298
-3.7565,3.122,1.6755
-3.9674,2.7629,1.7149
-3.6661,2.7009,1.5454
-3.8505,2.6531,1.5907
-3.7914,2.2666,1.6418
-3.9462,2.2689,1.7211
-3.8261,2.064,1.6443
-3.8261,2.064,1.6591
-3.8261,2.064,1.6581
-3.8261,2.064,1.8446
-3.8261,2.064,1.706
-3.5427,1.1383,1.6153
-3.5739,1.0855,1.6647
-3.5739,1.0855,1.7108
-3.798,0.77241,1.6429
-3.9543,0.49933,1.7728
-3.7854,0.55454,1.6206
-3.9552,0.24,1.7156
-3.8271,0.044513,1.8987
-3.8271,0.044513,1.4061
-3.9693,-0.25412,1.754
-3.9693,-0.25412,1.754
-4.0113,-0.546,1.7056
-3.8963,-0.69491,1.6897
-3.9702,-0.9656,1.7584
-3.8216,-0.93707,1.6263
-3.8841,-1.0444,1.6287
-3.4613,-1.2761,1.7906
-3.9721,-1.4131,1.7095
-3.7959,-1.6256,1.6157
-3.7666,-1.7728,1.6409
-3.8509,-1.9978,1.7026
-3.8761,-2.1203,1.6463
-3.73,-2.3546,1.4865
-4.0553,-2.569,1.8103
-3.9369,-2.6578,1.6394
-3.9452,-2.7363,1.5946
-3.9851,-2.983,1.6814
-3.8764,-3.3773,1.6501
-3.9297,-3.2186,1.5957
-3.9581,-3.3378,1.5664
-3.9991,-3.5183,1.6087
-4.0554,-3.5795,1.5154
-4.0576,-3.7399,1.5624
-3.9974,-3.8174,1.5507
-3.8908,-4.1828,1.6739
-3.6363,-4.3786,1.4989
-3.6113,-4.4368,1.415
-3.6113,-4.4368,1.415
-3.9647,-4.6256,1.5744
-3.936,-4.7095,1.5948
-3.9537,-4.9298,1.5237
-3.9208,-4.8842,1.4877
-3.8794,-4.8693,1.6416
-3.9907,-5.033,1.5339
-4.2178,-5.0691,1.9266
-3.9498,-5.329,1.6129
-3.9519,-5.3957,1.5501
-3.9129,-5.4108,1.5098
-3.8618,-5.5419,1.4781
-3.7077,-5.2737,1.4696
-3.5971,-5.3325,1.4728
-3.5463,-5.5029,1.4918
-3.4869,-5.5684,1.5133
-3.3643,-5.7393,1.603
-3.3073,-5.8384,1.5184
-3.2299,-5.8023,1.5083
-3.012,-5.8662,1.4961
-2.8318,-5.8175,1.6139
-2.8088,-5.8743,1.5207
-2.5506,-5.7874,1.5972
-2.3977,-5.7954,1.6353
-2.4099,-5.8647,1.5395
-2.1716,-5.9339,1.4809
-2.0245,-5.9059,1.4912
-1.8192,-5.3168,1.1925
-1.5592,-5.8618,1.5166
-1.6519,-5.8642,1.4761
-1.3923,-5.7788,1.6004
-1.2224,-5.9809,1.5874
-1.1236,-5.9956,1.5045
-1.0854,-5.853,1.4796
-0.6758,-5.8466,1.7769
-0.65353,-5.9476,1.5705
-0.66323,-5.6175,1.4645
-0.28659,-6.1345,1.6418
-0.064419,-5.8113,1.7373
-0.049874,-5.8837,1.6968
-0.20434,-5.7784,1.6129
-0.44223,-5.7077,1.3732
-0.30651,-5.3644,1.6931
-0.27222,-5.4225,1.5632
-0.18713,-5.3263,1.5613
-0.18713,-5.3263,1.5804
-0.18713,-5.3263,1.5878
-0.18713,-5.3263,1.6314
-0.18713,-5.3263,1.538
-0.18713,-5.3263,1.6151
-0.15654,-4.364,1.681
-0.14194,-4.3129,1.5891
-0.13375,-4.2114,1.6087
-0.11358,-3.9166,1.6567
-0.080675,-3.8299,1.7103
-0.062619,-3.6731,1.5432
-0.062619,-3.6731,1.6346
-0.062619,-3.6731,1.658
-0.062619,-3.6731,1.6707
-0.062619,-3.6731,1.636
-0.062619,-3.6731,1.6251
-0.062619,-3.6731,1.8302
-0.062619,-3.6731,1.6273
-0.31098,-2.3848,1.6775
-0.29531,-2.2547,1.6867
-0.29567,-2.1128,1.6546
-0.26355,-2.0536,1.677
-0.15308,-1.7964,1.7554
-0.15308,-1.7964,1.7554
-0.15763,-1.6573,1.675
-0.14882,-1.5306,1.6404
-0.081267,-1.2814,1.7131
-0.22784,-1.0503,1.7788
-0.24802,-0.93528,1.6948
-0.23106,-0.80156,1.7281
-0.27755,-0.67417,1.7429
-0.22275,-0.49743,1.6839
-0.19288,-0.39601,1.5665
-0.20758,-0.053791,1.8084
-0.29522,0.016489,1.7008
-0.26741,0.20292,1.7208
-0.30485,0.3032,1.7615
-0.25556,0.46249,1.7407
-0.15572,0.58037,1.7612
-0.21902,0.8308,1.733
-0.2553,0.96094,1.7427
-0.32123,1.136,1.7329
-0.27706,1.2334,1.7452
-0.37257,1.4498,1.7283
-0.3726,1.6044,1.7569
-0.70981,1.9115,1.5775
-0.11194,1.7266,1.7058
-0.343,1.8232,1.6841
-0.30074,1.9988,1.7143
-0.45554,2.2882,1.6597
-0.34413,2.454,1.683
-0.37193,2.7251,1.7519
-0.34584,2.9381,1.8034
-0.30405,2.9945,1.7493
-0.056597,3.2849,1.8137
0.11133,3.2448,1.7169
-0.10968,3.2848,1.6665
-0.15161,3.44,1.7086
0.040773,3.8624,1.4442
0.22484,3.8995,1.5071
0.22484,3.8995,1.5071
0.025714,4.1901,1.6525
0.025714,4.1901,1.6525
0.23037,4.1054,1.5854
-0.22323,4.5402,1.6262
-0.093344,4.8366,1.6578
0.0046067,4.8982,1.6399
0.029269,4.8819,1.612
0.044911,5.0348,1.6033
0.15426,5.0291,1.6842
0.17184,5.0595,1.7524
0.084007,5.3263,1.7165
0.014066,5.4514,1.6039
0.019131,5.5587,1.649
0.10575,5.5637,1.6107
0.30319,5.5171,1.6442
0.34142,5.5682,1.5765
0.4233,5.5527,1.5749
0.5634,5.7226,1.6164
0.5634,5.7226,1.5962
0.5634,5.7226,1.5362
0.5634,5.7226,1.5698
1.8921,5.8993,1.557
1.8921,5.8993,1.5667
2.6028,5.7439,1.4979
2.9365,5.6067,1.6701
2.9365,5.6067,1.6006
2.9365,5.6067,1.642
3.275,5.8596,1.7248
3.3919,5.8599,1.6499
3.5716,5.6679,1.8022
3.6847,5.7328,1.6212
3.7814,5.6482,1.7006
4.1315,5.8161,1.7571
4.176,5.853,1.7205
4.1611,5.7087,1.7025
4.3424,5.9055,1.6143
4.4921,5.9441,1.5695
4.6706,5.8342,1.3671
4.6993,5.7277,1.4261
4.7871,5.711,1.8685
4.743,5.7213,1.6826
4.9938,5.7303,1.6414
5.1125,5.7287,1.5765
5.3492,5.6805,1.5537
5.5341,5.6541,1.5087
5.621,5.5386,1.5717
5.7,5.4482,1.6183
5.8181,5.5157,1.6086
6.0335,5.5039,1.5543
6.091,5.5934,1.5704
6.1859,5.6361,1.5451
6.1859,5.6361,1.5833
6.1859,5.6361,1.5567
6.1859,5.6361,1.658
6.1859,5.6361,1.5238
6.1859,5.6361,1.5766
6.1859,5.6361,1.5744
6.1859,5.6361,1.5574
6.2639,4.723,1.4051
6.2639,4.723,1.4905
6.2639,4.723,1.592
6.6125,4.3387,1.51
6.5802,4.2627,1.5156
6.6608,3.9594,1.6175
6.6915,3.826,1.5949
6.7069,3.6627,1.5197
6.6318,3.5182,1.5927
6.5512,3.424,1.6178
6.6566,3.198,1.5177
6.6796,3.043,1.5324
6.1593,2.69,1.8675
6.1593,2.69,1.5278
6.6232,2.5868,1.5522
6.5388,2.3196,1.6135
6.4336,2.1775,1.6775
6.4336,2.1775,1.5464
6.531,1.736,1.68
6.531,1.736,1.7049
6.5476,1.2637,1.709
6.5476,1.2637,1.6074
6.5476,1.2637,1.7673
6.2272,0.97627,1.5098
6.5386,0.70363,1.6042
6.639,0.50292,1.6053
6.7112,0.36077,1.5769
6.6861,0.17258,1.5483
6.6465,-0.062186,1.6549
6.2387,-0.26512,1.7538
6.6139,-0.28828,1.5957
6.5151,-0.92548,1.4518
6.6309,-0.96878,1.835
6.7067,-0.736,1.5009
6.2401,-1.0336,1.4673
6.9003,-0.95579,1.583
6.6647,-1.311,1.6469
6.5949,-1.6252,1.6207
6.5968,-1.7905,1.6776
6.6464,-1.9692,1.5425
6.5708,-2.1122,1.6632
6.3861,-2.3941,1.6359
6.3747,-2.5655,1.5156
6.5058,-2.5676,1.5823
6.6903,-2.9594,1.5527
6.6916,-3.2259,1.7008
6.6104,-3.0779,1.645
6.5502,-3.2038,1.6045
6.5211,-3.4612,1.6328
6.79,-3.8407,1.5238
6.6558,-3.9396,1.5365
6.5607,-4.0041,1.5381
6.157,-4.2565,1.7878
6.5492,-3.9705,1.8116
6.5381,-4.3807,1.4075
6.478,-4.5559,1.4511
6.4367,-4.7544,1.534
6.4523,-4.9621,1.3985
6.5223,-5.0023,1.239
6.4509,-5.113,1.4824
6.5339,-5.1086,1.3848
6.4561,-5.2548,1.446
6.3897,-5.4127,1.3581
6.2176,-5.617,1.3431
6.2103,-5.7459,1.4121
6.2614,-5.7741,1.4943
6.3259,-5.9757,1.4164
6.7081,-5.7701,1.4579
6.6291,-5.8585,1.4045
6.5721,-6.1372,1.192
6.5393,-6.2756,1.1256
6.5066,-6.306,1.4252
6.5763,-6.2595,1.3614
6.4784,-6.4457,1.4887
6.4411,-6.5541,1.4524
6.5469,-6.5738,1.3913
6.2769,-6.4567,1.1702
6.2035,-6.7317,1.3567
6.1364,-6.6107,1.3003
5.9819,-6.6032,1.39
5.742,-6.5785,1.5061
5.6142,-6.7297,1.4866
5.6165,-6.5094,1.1375
5.3793,-6.6948,1.3188
5.2904,-6.7097,1.1488
5.2515,-6.4629,1.4909
4.9735,-6.6525,1.2731
4.8767,-6.5453,1.4395
4.5046,-6.6833,1.3827
4.4646,-6.6861,1.3969
4.1151,-6.7802,1.4597
3.9845,-6.716,1.4682
3.842,-6.6764,1.5182
3.7651,-6.6906,1.4399
3.5221,-6.7035,1.4699
3.5285,-6.5128,1.2037
3.3287,-6.7142,1.4612
3.2541,-6.5491,1.4035
2.8173,-6.6067,1.5841
2.8173,-6.6067,1.3928
2.4392,-6.5989,1.529
2.3611,-6.6009,1.5625
2.1822,-6.7251,1.4706
2.1319,-6.7135,1.4204
1.8821,-6.7121,1.4299
1.7284,-6.628,1.5563
1.4466,-6.7368,1.3801
1.2558,-6.689,1.5087
0.70118,-6.7431,1.6104
0.94156,-6.5902,1.5772
0.65963,-6.6987,1.525
0.41822,-6.5919,1.6224
0.39011,-6.4948,1.4367
-0.030674,-6.5188,1.5947
-0.11372,-6.5872,1.4918
-0.11515,-6.5784,1.4655
-0.37119,-6.441,1.4813
-0.60181,-6.4848,1.4614
-0.60181,-6.4848,1.298
-0.94251,-6.5033,1.5491
-1.2046,-6.2699,1.4613
-1.396,-6.4185,1.3286
-1.5454,-6.4523,1.4086
-1.6266,-6.4508,1.491
-2.0258,-6.3244,1.7666
-2.0258,-6.3244,1.4815
-2.352,-6.3366,1.5758
-2.4728,-6.3727,1.5561
-2.6918,-6.5267,1.4211
-2.8696,-6.3636,1.4659
-3.2046,-6.2596,1.4672
-3.2223,-6.5183,1.3998
-3.2223,-6.5183,1.3931
-3.5383,-6.1518,1.4818
-3.5383,-6.1518,1.6784
-3.5383,-6.1518,1.4473
-4.2062,-6.495,0.97955
-4.2221,-6.4117,1.6375
-4.6168,-6.571,1.1982
-4.805,-6.4275,1.4694
-5.1465,-6.483,1.3557
-5.2305,-6.4623,1.3619
-5.4802,-6.45,1.1983
-5.5734,-6.3109,1.6284
-5.8933,-6.3097,1.0433
-5.9437,-6.2888,1.0129
-6.2694,-6.4694,1.4481
-6.3111,-6.4351,1.3618
-6.7062,-6.4056,1.2707
-6.8107,-6.2719,1.3258
-6.8107,-6.2719,1.3258
-6.8107,-6.2719,1.0839
-7.3159,-6.1042,1.3902
-7.3228,-6.0444,1.0973
-7.7573,-5.9925,1.3179
-7.7652,-6.0662,1.1065
-7.9944,-5.9027,1.6784
-8.2428,-5.99,1.0396
-8.2397,-5.9829,1.3136
-8.531,-5.9673,1.4159
-8.6166,-6.0332,1.2451
-9.1494,-5.9323,1.1875
-9.1494,-5.9323,1.1875
-9.3347,-5.8729,1.051
-9.3347,-5.8729,1.051
-9.3347,-5.8729,1.051
-9.3347,-5.8729,1.051
-9.6103,-5.9055,1.398
-9.6103,-5.9055,1.398
-9.6103,-5.9055,1.398
-9.6103,-5.9055,1.398
-9.8805,-5.6895,1.3811
-10.218,-5.5636,1.393
-10.456,-5.5255,1.2659
-10.395,-5.6051,1.3505
-10.421,-5.6514,1.2853
-10.409,-5.6237,1.2307
-10.339,-5.6647,1.2667
-10.36,-5.6261,1.2684
-10.315,-5.6979,1.198
-10.315,-5.6979,1.198
-10.325,-5.6484,1.257
-10.291,-5.7199,1.2647
-10.265,-5.769,1.2436
-10.274,-5.733,1.2588
-10.269,-5.6512,1.2985
-10.264,-5.7189,1.203
-10.363,-5.5956,1.1547
-10.301,-5.6201,1.2603
-10.288,-5.613,1.1872
-10.287,-5.5498,1.2002
-10.302,-5.6118,1.1811
-10.318,-5.509,1.222
-10.318,-5.509,1.222
-10.318,-5.509,1.222
-10.318,-5.509,1.222
-10.318,-5.509,1.222
-10.315,-5.6979,1.198
-10.315,-5.6979,1.198
-10.325,-5.6484,1.257
-10.291,-5.7199,1.2647
-10.265,-5.769,1.2436
-10.274,-5.733,1.2588
-10.269,-5.6512,1.2985
-10.264,-5.7189,1.203
-10.363,-5.5956,1.1547
-10.301,-5.6201,1.2603
-10.288,-5.613,1.1872
-10.287,-5.5498,1.2002
-10.302,-5.6118,1.1811
-10.318,-5.509,1.222
-10.318,-5.509,1.222
-10.318,-5.509,1.222
-10.318,-5.509,1.222
-10.318,-5.509,1.222
